model,model_type,rank,model_size,author,license,downloads,likes,usedstorage,average,ifeval,bbh,math,gpqa,musr,mmlu-pro,coâ‚‚ cost,created_at,last_modified,model_scope,access type,score_per_billion,score_per_co2
openai-community/gpt2,gpt2,4113,0.124,openai-community,mit,11471298,3006,11977009063,6.51,17.93,2.67,0.23,1.12,15.35,1.77,0.09,2022-03-02,2024-02-19,pretrained,open-source,52.5,72.33
qwen/qwen2.5-7b-instruct,qwen2,623,7.0,Qwen,apache-2.0,8137502,855,15231271888,35.2,75.85,34.89,50.0,5.48,8.45,36.52,3.24,2024-09-16,2025-01-12,chat/dialogue,open-source,5.03,10.86
qwen/qwen2.5-7b-instruct,qwen2,623,7.0,Qwen,apache-2.0,8137502,855,15231271888,35.2,75.85,34.89,50.0,5.48,8.45,36.52,3.24,2024-09-16,2025-01-12,chat/dialogue,open-source,5.03,10.86
meta-llama/llama-3.1-8b-instruct,llama,1905,8.0,meta-llama,llama3.1,5172472,4866,32123357950,23.76,49.22,29.38,15.56,8.72,8.61,31.09,2.11,2024-07-18,2024-09-25,pretrained,proprietary,2.97,11.26
meta-llama/llama-3.1-8b-instruct,llama,1905,8.0,meta-llama,llama3.1,5172472,4866,32123357950,23.76,49.22,29.38,15.56,8.72,8.61,31.09,2.11,2024-07-18,2024-09-25,pretrained,proprietary,2.97,11.26
qwen/qwen2.5-1.5b-instruct,qwen2,2895,1.5,Qwen,apache-2.0,4052575,535,3087467144,18.43,44.76,19.81,22.05,0.78,3.19,19.99,1.37,2024-09-17,2024-09-25,chat/dialogue,open-source,12.29,13.45
qwen/qwen2.5-1.5b-instruct,qwen2,2895,1.5,Qwen,apache-2.0,4052575,535,3087467144,18.43,44.76,19.81,22.05,0.78,3.19,19.99,1.37,2024-09-17,2024-09-25,chat/dialogue,open-source,12.29,13.45
tinyllama/tinyllama-1.1b-chat-v1.0,llama,4565,1.1,TinyLlama,apache-2.0,3955967,1442,6604219014,2.82,5.96,4.01,1.51,0.0,4.31,1.12,0.54,2023-12-30,2024-03-17,fine_tuned,open-source,2.56,5.22
meta-llama/llama-3.2-1b-instruct,llama,3366,1.0,meta-llama,llama3.2,3814050,1143,4945506836,14.44,56.98,8.74,7.02,3.36,2.97,7.58,0.81,2024-09-18,2024-10-24,chat/dialogue,proprietary,14.44,17.83
meta-llama/llama-3.2-1b-instruct,llama,3366,1.0,meta-llama,llama3.2,3814050,1143,4945506836,14.44,56.98,8.74,7.02,3.36,2.97,7.58,0.81,2024-09-18,2024-10-24,chat/dialogue,proprietary,14.44,17.83
qwen/qwen2.5-3b-instruct,qwen2,1378,3.0,Qwen,other,3651458,325,6171926992,27.16,64.75,25.8,36.78,3.02,7.57,25.05,2.78,2024-09-17,2024-09-25,chat/dialogue,open-source,9.05,9.77
mistralai/mistral-7b-instruct-v0.2,mistral,2886,7.0,mistralai,apache-2.0,3235246,3000,29496005526,18.51,54.96,22.91,3.02,3.47,7.61,19.08,1.07,2023-12-11,2025-07-24,chat/dialogue,open-source,2.64,17.3
distilbert/distilgpt2,gpt2,4446,0.0882,distilbert,apache-2.0,2253030,591,8079459096,4.0,6.11,2.84,0.6,1.23,11.16,2.08,0.25,2022-03-02,2024-02-19,pretrained,open-source,45.35,16.0
deepseek-ai/deepseek-r1-distill-qwen-32b,qwen2,2100,32.0,deepseek-ai,mit,2017836,1465,65527841532,22.96,41.86,17.15,17.07,4.59,16.14,40.96,47.28,2025-01-20,2025-02-24,fine_tuned,open-source,0.72,0.49
meta-llama/llama-3.2-3b-instruct,llama,1768,3.0,meta-llama,llama3.2,1905199,1789,12853298144,24.2,73.93,24.06,17.67,3.8,1.37,24.39,1.93,2024-09-18,2024-10-24,chat/dialogue,proprietary,8.07,12.54
meta-llama/llama-3.2-3b-instruct,llama,1768,3.0,meta-llama,llama3.2,1905199,1789,12853298144,24.2,73.93,24.06,17.67,3.8,1.37,24.39,1.93,2024-09-18,2024-10-24,chat/dialogue,proprietary,8.07,12.54
qwen/qwen2.5-0.5b-instruct,qwen2,3723,0.5,Qwen,apache-2.0,1621423,386,3521294868,10.11,31.53,8.17,10.35,1.23,1.37,8.0,1.24,2024-09-16,2024-09-25,chat/dialogue,open-source,20.22,8.15
qwen/qwen2.5-0.5b-instruct,qwen2,3723,0.5,Qwen,apache-2.0,1621423,386,3521294868,10.11,31.53,8.17,10.35,1.23,1.37,8.0,1.24,2024-09-16,2024-09-25,chat/dialogue,open-source,20.22,8.15
microsoft/phi-3-mini-4k-instruct,phi3,1339,3.8,microsoft,mit,1510797,1323,15284863483,27.56,54.77,36.56,16.39,10.96,13.12,33.58,1.57,2024-04-22,2024-09-20,chat/dialogue,open-source,7.25,17.55
openai-community/gpt2-large,gpt2,4208,0.8,openai-community,mit,1352870,334,22915697059,5.57,20.48,3.25,1.21,1.23,5.66,1.58,0.36,2022-03-02,2024-02-19,pretrained,open-source,6.96,15.47
meta-llama/meta-llama-3-8b-instruct,llama,1868,8.0,meta-llama,llama3,1004762,4260,62143070226,23.91,74.08,28.24,8.69,1.23,1.6,29.6,0.8,2024-04-17,2025-06-18,chat/dialogue,proprietary,2.99,29.89
meta-llama/meta-llama-3-8b-instruct,llama,1868,8.0,meta-llama,llama3,1004762,4260,62143070226,23.91,74.08,28.24,8.69,1.23,1.6,29.6,0.8,2024-04-17,2025-06-18,chat/dialogue,proprietary,2.99,29.89
deepseek-ai/deepseek-r1-distill-qwen-1.5b,qwen2,3710,1.5,deepseek-ai,mit,933794,1372,3555721410,10.35,34.63,4.73,16.92,0.78,2.97,2.08,1.24,2025-01-20,2025-02-24,chat/dialogue,open-source,6.9,8.35
qwen/qwen2.5-32b-instruct,qwen2,22,32.0,Qwen,apache-2.0,795770,87,19328993904,46.6,83.46,56.49,62.54,11.74,13.5,51.85,11.5,2024-09-17,2024-10-09,chat/dialogue,open-source,1.46,4.05
meta-llama/llama-3.3-70b-instruct,llama,40,70.0,meta-llama,llama3.3,748160,2552,282254659966,44.85,89.98,56.56,48.34,10.51,15.57,48.13,76.56,2024-11-26,2024-12-21,chat/dialogue,proprietary,0.64,0.59
microsoft/phi-2,phi,3250,3.0,microsoft,mit,740921,3406,11125567216,15.53,27.39,28.04,2.95,2.91,13.84,18.09,0.85,2023-12-13,2024-04-29,pretrained,open-source,5.18,18.27
meta-llama/llama-3.1-70b-instruct,llama,62,70.0,meta-llama,llama3.1,724992,856,282237450046,43.41,86.69,55.93,38.07,14.21,17.69,47.88,40.22,2024-07-16,2024-12-15,chat/dialogue,proprietary,0.62,1.08
qwen/qwen2.5-14b-instruct,qwen2,148,14.0,Qwen,apache-2.0,695475,280,29540134000,41.56,84.14,45.66,53.02,12.42,11.35,42.77,3.28,2024-09-16,2024-09-25,fine_tuned,open-source,2.97,12.67
qwen/qwen2.5-14b-instruct,qwen2,148,14.0,Qwen,apache-2.0,695475,280,29540134000,41.56,84.14,45.66,53.02,12.42,11.35,42.77,3.28,2024-09-16,2024-09-25,fine_tuned,open-source,2.97,12.67
qwen/qwen2-0.5b,qwen2,4037,0.5,Qwen,apache-2.0,686620,157,7342283550,7.22,18.73,7.92,2.64,1.45,4.6,8.0,2.63,2024-05-31,2024-10-22,pretrained,open-source,14.44,2.75
deepseek-ai/deepseek-r1-distill-qwen-7b,qwen2,3310,7.0,deepseek-ai,mit,677957,741,15231404337,14.99,40.38,7.88,19.56,3.91,3.55,14.68,1.37,2025-01-20,2025-02-24,chat/dialogue,open-source,2.14,10.94
deepseek-ai/deepseek-r1-distill-llama-8b,llama,3507,8.0,deepseek-ai,mit,644672,818,16060556354,13.06,37.82,5.33,21.98,0.67,0.46,12.1,1.48,2025-01-20,2025-02-24,fine_tuned,open-source,1.63,8.82
huggingfacetb/smollm-135m,llama,4065,1.7,HuggingFaceTB,apache-2.0,637760,138,269060552,6.95,21.25,3.29,1.36,1.12,13.34,1.36,0.69,2024-10-31,2025-02-06,pretrained,open-source,4.09,10.07
meta-llama/llama-2-7b-hf,llama,3798,7.0,meta-llama,llama2,619489,2185,53909360564,8.81,25.19,10.35,1.74,2.24,3.76,9.57,1.13,2023-07-13,2024-04-17,pretrained,proprietary,1.26,7.8
microsoft/dialogpt-medium,gpt2,4251,,microsoft,mit,612361,422,7919339951,5.25,14.79,2.56,0.0,0.56,12.28,1.32,0.26,2022-03-02,2024-02-29,chat/dialogue,open-source,,20.19
qwen/qwen2.5-7b-instruct,qwen2,623,7.0,Qwen,apache-2.0,588146,32,5570829760,35.2,75.85,34.89,50.0,5.48,8.45,36.52,3.24,2024-09-17,2024-10-09,chat/dialogue,open-source,5.03,10.86
qwen/qwen2.5-7b-instruct,qwen2,623,7.0,Qwen,apache-2.0,588146,32,5570829760,35.2,75.85,34.89,50.0,5.48,8.45,36.52,3.24,2024-09-17,2024-10-09,chat/dialogue,open-source,5.03,10.86
mistralai/mistral-7b-v0.1,mistral,3352,7.0,mistralai,apache-2.0,559378,4000,44007786287,14.58,23.86,22.02,2.95,5.59,10.68,22.36,0.78,2023-09-20,2025-07-24,pretrained,open-source,2.08,18.69
microsoft/phi-4,phi3,969,14.0,microsoft,mit,546383,2183,29319042992,30.36,5.85,52.43,31.65,20.81,23.79,47.63,2.77,2024-12-11,2025-02-24,chat/dialogue,open-source,2.17,10.96
qwen/qwen2.5-32b-instruct,qwen2,22,32.0,Qwen,apache-2.0,538979,303,65527841856,46.6,83.46,56.49,62.54,11.74,13.5,51.85,11.5,2024-09-17,2024-09-25,chat/dialogue,open-source,1.46,4.05
mistralai/mistral-7b-instruct-v0.1,mistral,3524,7.0,mistralai,apache-2.0,532746,1806,43975321200,12.77,44.87,7.65,2.27,0.0,6.13,15.72,1.86,2023-09-27,2025-07-24,chat/dialogue,open-source,1.82,6.87
openai-community/gpt2-medium,gpt2,4167,0.4,openai-community,mit,494547,189,18811630837,5.9,22.08,2.72,0.76,1.68,6.16,2.02,0.24,2022-03-02,2024-02-19,pretrained,open-source,14.75,24.58
huggingfacetb/smollm-135m,llama,4065,1.7,HuggingFaceTB,apache-2.0,488255,229,1973556477,6.95,21.25,3.29,1.36,1.12,13.34,1.36,0.69,2024-07-14,2024-08-01,pretrained,open-source,4.09,10.07
meta-llama/meta-llama-3-70b-instruct,llama,534,70.0,meta-llama,llama3,454448,1496,282237450046,36.37,80.99,50.19,24.47,4.92,10.92,46.74,36.48,2024-04-17,2025-06-18,chat/dialogue,proprietary,0.52,1.0
qwen/qwen2-7b-instruct,qwen2,1305,7.0,Qwen,apache-2.0,375668,672,18993584208,27.94,56.79,37.81,27.64,6.38,7.37,31.64,2.08,2024-06-04,2024-08-21,chat/dialogue,open-source,3.99,13.43
meta-llama/llama-2-7b-chat-hf,llama,3748,7.0,meta-llama,llama2,372728,4634,53908103645,9.61,39.86,4.46,1.96,0.45,3.28,7.64,1.79,2023-07-13,2024-04-17,pretrained,proprietary,1.37,5.37
microsoft/phi-3.5-mini-instruct,phi3,1276,3.8,microsoft,mit,356720,924,7642681603,28.18,57.75,36.75,19.64,11.97,10.1,32.91,7.39,2024-08-16,2025-03-02,chat/dialogue,open-source,7.42,3.81
