model,model_type,rank,type,model_size,author,license,language,pipeline_tag,downloads,likes,gated,createdat,lastmodified,usedstorage,average,ifeval,bbh,math,gpqa,musr,mmlu-pro,coâ‚‚ cost
openai-community/gpt2,gpt2,4113,open-source,0.124,openai-community,mit,en,text-generation,9820337,2988,False,2022-03-02T23:29:04.000Z,2024-02-19T10:57:45.000Z,11977009063,6.51,17.93,2.67,0.23,1.12,15.35,1.77,0.09
qwen/qwen2.5-7b-instruct,qwen2,623,chat,7.0,Qwen,apache-2.0,['en'],text-generation,6393881,823,False,2024-09-16T11:55:40.000Z,2025-01-12T02:10:10.000Z,15231271888,35.2,75.85,34.89,50.0,5.48,8.45,36.52,3.24
meta-llama/llama-3.1-8b-instruct,llama,1905,open-source,8.0,meta-llama,llama3.1,"['en', 'de', 'fr', 'it', 'pt', 'hi', 'es', 'th']",text-generation,5740098,4777,manual,2024-07-18T08:56:00.000Z,2024-09-25T17:00:57.000Z,32123357950,23.76,49.22,29.38,15.56,8.72,8.61,31.09,2.11
meta-llama/llama-3.2-1b-instruct,llama,3366,chat,1.0,meta-llama,llama3.2,"['en', 'de', 'fr', 'it', 'pt', 'hi', 'es', 'th']",text-generation,4688999,1123,manual,2024-09-18T15:12:47.000Z,2024-10-24T15:07:51.000Z,4945506836,14.44,56.98,8.74,7.02,3.36,2.97,7.58,0.81
qwen/qwen2.5-1.5b-instruct,qwen2,2895,chat,1.5,Qwen,apache-2.0,['en'],text-generation,4583352,525,False,2024-09-17T14:10:29.000Z,2024-09-25T12:32:50.000Z,3087467144,18.43,44.76,19.81,22.05,0.78,3.19,19.99,1.37
qwen/qwen2.5-3b-instruct,qwen2,1378,chat,3.0,Qwen,other,['en'],text-generation,4479250,320,False,2024-09-17T14:08:52.000Z,2024-09-25T12:33:00.000Z,6171926992,27.16,64.75,25.8,36.78,3.02,7.57,25.05,2.78
tinyllama/tinyllama-1.1b-chat-v1.0,llama,4565,proprietary,1.1,TinyLlama,apache-2.0,['en'],text-generation,3374875,1430,False,2023-12-30T06:27:30.000Z,2024-03-17T05:07:08.000Z,6604219014,2.82,5.96,4.01,1.51,0.0,4.31,1.12,0.54
distilbert/distilgpt2,gpt2,4446,open-source,0.0882,distilbert,apache-2.0,en,text-generation,2546979,589,False,2022-03-02T23:29:04.000Z,2024-02-19T11:09:53.000Z,8079459096,4.0,6.11,2.84,0.6,1.23,11.16,2.08,0.25
deepseek-ai/deepseek-r1-distill-qwen-32b,qwen2,2100,proprietary,32.0,deepseek-ai,mit,,text-generation,2539010,1457,False,2025-01-20T09:19:00.000Z,2025-02-24T03:31:29.000Z,65527841532,22.96,41.86,17.15,17.07,4.59,16.14,40.96,47.28
meta-llama/llama-3.2-3b-instruct,llama,1768,chat,3.0,meta-llama,llama3.2,"['en', 'de', 'fr', 'it', 'pt', 'hi', 'es', 'th']",text-generation,1889728,1767,manual,2024-09-18T15:19:20.000Z,2024-10-24T15:07:29.000Z,12853298144,24.2,73.93,24.06,17.67,3.8,1.37,24.39,1.93
mistralai/mistral-7b-instruct-v0.2,mistral,2886,chat,7.0,mistralai,apache-2.0,,text-generation,1814483,2985,False,2023-12-11T13:18:44.000Z,2025-07-24T16:57:21.000Z,29496005526,18.51,54.96,22.91,3.02,3.47,7.61,19.08,1.07
qwen/qwen2.5-0.5b-instruct,qwen2,3723,chat,0.5,Qwen,apache-2.0,['en'],text-generation,1449052,377,False,2024-09-16T11:52:46.000Z,2024-09-25T12:32:56.000Z,3521294868,10.11,31.53,8.17,10.35,1.23,1.37,8.0,1.24
microsoft/phi-3-mini-4k-instruct,phi3,1339,chat,3.8,microsoft,mit,"['en', 'fr']",text-generation,1431830,1311,False,2024-04-22T16:18:17.000Z,2024-09-20T18:09:38.000Z,15284863483,27.56,54.77,36.56,16.39,10.96,13.12,33.58,1.57
meta-llama/meta-llama-3-8b-instruct,llama,1868,chat,8.0,meta-llama,llama3,['en'],text-generation,968056,4228,manual,2024-04-17T09:35:12.000Z,2025-06-18T23:49:51.000Z,62143070226,23.91,74.08,28.24,8.69,1.23,1.6,29.6,0.8
meta-llama/llama-2-7b-hf,llama,3798,open-source,7.0,meta-llama,llama2,['en'],text-generation,907416,2168,manual,2023-07-13T16:16:13.000Z,2024-04-17T08:40:16.000Z,53909360564,8.81,25.19,10.35,1.74,2.24,3.76,9.57,1.13
microsoft/phi-4,phi3,969,chat,14.0,microsoft,mit,['en'],text-generation,883439,2176,False,2024-12-11T11:47:29.000Z,2025-02-24T11:53:58.000Z,29319042992,30.36,5.85,52.43,31.65,20.81,23.79,47.63,2.77
openai-community/gpt2-large,gpt2,4208,open-source,0.8,openai-community,mit,en,text-generation,849828,334,False,2022-03-02T23:29:04.000Z,2024-02-19T11:11:02.000Z,22915697059,5.57,20.48,3.25,1.21,1.23,5.66,1.58,0.36
meta-llama/llama-3.1-70b-instruct,llama,62,chat,70.0,meta-llama,llama3.1,"['en', 'de', 'fr', 'it', 'pt', 'hi', 'es', 'th']",text-generation,822108,854,manual,2024-07-16T16:07:46.000Z,2024-12-15T01:55:33.000Z,282237450046,43.41,86.69,55.93,38.07,14.21,17.69,47.88,40.22
deepseek-ai/deepseek-r1-distill-llama-8b,llama,3507,proprietary,8.0,deepseek-ai,mit,,text-generation,748701,815,False,2025-01-20T09:09:42.000Z,2025-02-24T03:32:07.000Z,16060556354,13.06,37.82,5.33,21.98,0.67,0.46,12.1,1.48
meta-llama/meta-llama-3-70b-instruct,llama,534,chat,70.0,meta-llama,llama3,['en'],text-generation,748075,1493,manual,2024-04-17T09:34:54.000Z,2025-06-18T23:49:26.000Z,282237450046,36.37,80.99,50.19,24.47,4.92,10.92,46.74,36.48
meta-llama/llama-2-7b-chat-hf,llama,3748,open-source,7.0,meta-llama,llama2,['en'],text-generation,736634,4615,manual,2023-07-13T16:45:23.000Z,2024-04-17T08:40:48.000Z,53908103645,9.61,39.86,4.46,1.96,0.45,3.28,7.64,1.79
meta-llama/llama-3.3-70b-instruct,llama,40,chat,70.0,meta-llama,llama3.3,"['en', 'fr', 'it', 'pt', 'hi', 'es', 'th', 'de']",text-generation,712399,2537,manual,2024-11-26T16:08:47.000Z,2024-12-21T18:28:01.000Z,282254659966,44.85,89.98,56.56,48.34,10.51,15.57,48.13,76.56
deepseek-ai/deepseek-r1-distill-qwen-1.5b,qwen2,3710,chat,1.5,deepseek-ai,mit,,text-generation,679870,1360,False,2025-01-20T09:04:18.000Z,2025-02-24T03:32:35.000Z,3555721410,10.35,34.63,4.73,16.92,0.78,2.97,2.08,1.24
microsoft/phi-2,phi,3250,open-source,3.0,microsoft,mit,['en'],text-generation,662363,3399,False,2023-12-13T21:19:59.000Z,2024-04-29T16:25:56.000Z,11125567216,15.53,27.39,28.04,2.95,2.91,13.84,18.09,0.85
google/gemma-2-2b-it,gemma2,3062,proprietary,2.0,google,gemma,,text-generation,618455,1203,manual,2024-07-16T10:51:39.000Z,2024-08-27T19:41:44.000Z,5288159306,17.05,56.68,17.98,0.08,3.24,7.08,17.22,1.23
qwen/qwen2.5-32b-instruct,qwen2,22,chat,32.0,Qwen,apache-2.0,['en'],text-generation,615588,302,False,2024-09-17T04:17:55.000Z,2024-09-25T12:33:09.000Z,65527841856,46.6,83.46,56.49,62.54,11.74,13.5,51.85,11.5
microsoft/dialogpt-medium,gpt2,4251,chat,0.147,microsoft,mit,,text-generation,613488,420,False,2022-03-02T23:29:05.000Z,2024-02-29T15:48:54.000Z,7919339951,5.25,14.79,2.56,0.0,0.56,12.28,1.32,0.26
deepseek-ai/deepseek-r1-distill-qwen-7b,qwen2,3310,chat,7.0,deepseek-ai,mit,,text-generation,603190,729,False,2025-01-20T09:16:14.000Z,2025-02-24T03:32:20.000Z,15231404337,14.99,40.38,7.88,19.56,3.91,3.55,14.68,1.37
qwen/qwen2-0.5b,qwen2,4037,open-source,0.5,Qwen,apache-2.0,['en'],text-generation,474659,154,False,2024-05-31T08:38:11.000Z,2024-10-22T13:47:30.000Z,7342283550,7.22,18.73,7.92,2.64,1.45,4.6,8.0,2.63
huggingfacetb/smollm-135m,llama,4065,open-source,1.7,HuggingFaceTB,apache-2.0,['en'],text-generation,428973,229,False,2024-07-14T21:45:18.000Z,2024-08-01T20:12:34.000Z,1973556477,6.95,21.25,3.29,1.36,1.12,13.34,1.36,0.69
dicta-il/dictalm2.0-instruct,mistral,3088,chat,7.0,dicta-il,apache-2.0,"['en', 'he']",text-generation,389989,24,False,2024-04-14T02:35:16.000Z,2024-07-10T16:09:58.000Z,14502885120,16.78,44.12,19.69,2.27,7.05,9.72,17.83,1.3
qwen/qwen2-1.5b-instruct,qwen2,3404,chat,1.5,Qwen,apache-2.0,['en'],text-generation,381489,151,False,2024-06-03T09:08:12.000Z,2024-06-06T14:36:57.000Z,20279235336,14.14,33.71,13.7,7.18,1.57,12.03,16.68,1.32
mistralai/mistral-7b-v0.1,mistral,3352,open-source,7.0,mistralai,apache-2.0,['en'],text-generation,363814,3990,False,2023-09-20T13:03:50.000Z,2025-07-24T16:44:02.000Z,44007786287,14.58,23.86,22.02,2.95,5.59,10.68,22.36,0.78
